
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
/dev/sda2       886G  6.9G  834G   1% /
none            4.0K     0  4.0K   0% /sys/fs/cgroup
udev             16G  4.0K   16G   1% /dev
tmpfs           3.2G  1.4M  3.2G   1% /run
none            5.0M     0  5.0M   0% /run/lock
none             16G   80K   16G   1% /run/shm
none            100M   76K  100M   1% /run/user
/dev/sda1       511M  3.4M  508M   1% /boot/efi


Process Listing
===============

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  38016  7280 ?        Ss   Dec22   0:03 /sbin/init
rabbitmq  9766  0.8  0.2 2220384 66000 ?       Sl   Dec22  12:19 /usr/lib/erlang/erts-5.10.4/bin/beam.smp -W w -K true -A30 -P 1048576 -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa /usr/lib/rabbitmq/lib/rabbitmq_server-3.2.4/sbin/../ebin -noshell -noinput -s rabbit boot -sname rabbit@allinone -boot start_sasl -kernel inet_default_connect_options [{nodelay,true}] -sasl errlog_type error -sasl sasl_error_logger false -rabbit error_logger {file,"/var/log/rabbitmq/rabbit@allinone.log"} -rabbit sasl_error_logger {file,"/var/log/rabbitmq/rabbit@allinone-sasl.log"} -rabbit enabled_plugins_file "/etc/rabbitmq/enabled_plugins" -rabbit plugins_dir "/usr/lib/rabbitmq/lib/rabbitmq_server-3.2.4/sbin/../plugins" -rabbit plugins_expand_dir "/var/lib/rabbitmq/mnesia/rabbit@allinone-plugins-expand" -os_mon start_cpu_sup false -os_mon start_disksup false -os_mon start_memsup false -mnesia dir "/var/lib/rabbitmq/mnesia/rabbit@allinone"
root      9822  0.0  0.0      0     0 ?        S    11:45   0:00 [kworker/u16:1]
rabbitmq  9910  0.0  0.0   7460   404 ?        Ss   Dec22   0:00 inet_gethost 4
rabbitmq  9911  0.0  0.0   9556   632 ?        S    Dec22   0:00 inet_gethost 4
stack    11201  0.2  0.0  21976  7092 pts/4    S+   11:46   0:00 bash ./stack.sh
stack    11347  0.0  0.0  18004  1996 pts/4    S+   11:46   0:00 bash ./stack.sh
stack    11348  0.0  0.0  24684  6028 pts/4    S+   11:46   0:00 python /home/ericsson/devstack/tools/outfilter.py -v
ericsson 11875 41.6  0.3 654312 106100 ?       SNl  11:47   0:05 /usr/bin/python3 /usr/bin/update-manager --no-update --no-focus-on-map
ericsson 11881 18.4  0.0 336016 24384 ?        Sl   11:47   0:02 /usr/bin/python3 /usr/share/oneconf/oneconf-service
stack    11957  0.0  0.0  24684  6104 pts/4    S+   11:47   0:00 python /home/ericsson/devstack/tools/worlddump.py
stack    11960  0.0  0.0   4444   656 pts/4    S+   11:47   0:00 sh -c ps auxw
stack    11961  0.0  0.0  15568  1160 pts/4    R+   11:47   0:00 ps auxw
root     12817  0.0  0.0      0     0 ?        S    Dec22   0:00 [kworker/1:2]
root     12822  0.0  0.0      0     0 ?        S    Dec22   0:00 [kworker/7:1]
stack    13019  0.0  0.0  19804  2828 pts/2    T    Dec22   0:00 nano tempest/tempest/api_schema/response/compute/hypervisors.py
root     15929  0.0  0.0  43452  1768 ?        Ss   Dec22   0:00 /lib/systemd/systemd-logind
root     16636  0.0  0.0      0     0 ?        S<   Dec22   0:05 [kworker/u17:2]
ericsson 18499  0.0  0.0  28168  5220 pts/17   Ss+  Dec22   0:00 bash
root     20672  0.0  0.0  10232  3064 ?        S    Dec22   0:00 /sbin/dhclient -d -sf /usr/lib/NetworkManager/nm-dhcp-client.action -pf /run/sendsigs.omit.d/network-manager.dhclient-eth2.pid -lf /var/lib/NetworkManager/dhclient-2c2d8657-4b8a-4edb-8d28-66cd63ab984b-eth2.lease -cf /var/lib/NetworkManager/dhclient-eth2.conf eth2
root     20894  0.0  0.0      0     0 ?        S<   Dec22   0:00 [kvm-irqfd-clean]
root     21216  0.0  0.0  24440   484 pts/4    S    Dec22   0:00 dbus-launch --autolaunch=2aef9e20ddf4e6843b362a3d5497a593 --binary-syntax --close-stderr
root     21221  0.0  0.0  39336  1188 ?        Ss   Dec22   0:00 //bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
root     21232  0.0  0.0 178176  2136 ?        Sl   Dec22   0:00 /usr/lib/dconf/dconf-service
root     21337  0.0  0.0 275144  4176 ?        Sl   Dec22   0:00 /usr/bin/zeitgeist-daemon
root     21342  0.0  0.0 442784  9436 ?        Sl   Dec22   0:00 zeitgeist-datahub
root     21362  0.0  0.0 196640  2148 ?        Sl   Dec22   0:00 /usr/lib/gvfs/gvfsd
root     21373  0.0  0.0 345664  2368 ?        Sl   Dec22   0:00 /usr/lib/gvfs/gvfsd-fuse /home/ericsson/.gvfs -f -o big_writes
root     21951  0.0  0.0      0     0 ?        S    Dec22   0:01 [kworker/7:2]
root     24061  0.0  0.0      0     0 ?        S    Dec22   0:00 [kworker/4:2]
root     24062  0.0  0.0      0     0 ?        S    Dec22   0:53 [kworker/2:1]
ericsson 25011  1.5  2.1 1617480 714088 ?      Sl   Dec22  20:20 /usr/lib/firefox/firefox
root     26035  0.0  0.0  51732  1540 ?        Ss   Dec22   0:00 /lib/systemd/systemd-udevd --daemon
root     26298  0.0  0.0  75352  2184 ?        Ss   Dec22   0:00 /usr/sbin/cups-browsed
root     26375  0.0  0.0      0     0 ?        S    Dec22   0:00 [kworker/0:2]
root     26661  0.0  0.1 285688 63848 ?        Ssl  Dec22   0:07 /sbin/zfs-fuse --pidfile /var/run/zfs-fuse.pid
root     27695  0.0  0.0      0     0 ?        S    10:29   0:02 [kworker/u16:0]
stack    30246  0.0  0.0  19936  3244 pts/2    T    Dec22   0:00 nano nova/nova/db/sqlalchemy/migrate_repo/versions/216_havana.py
root     31694  0.0  0.0 287352  6168 ?        Sl   10:50   0:00 /usr/lib/accountsservice/accounts-daemon
ericsson 31845  0.0  0.0 445788  4012 ?        Sl   10:50   0:00 /usr/lib/gvfs/gvfsd-mtp --spawner :1.15 /org/gtk/gvfs/exec_spaw/2
ericsson 32014  0.0  0.0 376804  7376 ?        Sl   10:51   0:00 /usr/lib/gvfs/gvfsd-http --spawner :1.15 /org/gtk/gvfs/exec_spaw/3

