
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
/dev/sda2       886G  8.3G  832G   1% /
none            4.0K     0  4.0K   0% /sys/fs/cgroup
udev             16G  4.0K   16G   1% /dev
tmpfs           3.2G  1.4M  3.2G   1% /run
none            5.0M     0  5.0M   0% /run/lock
none             16G   80K   16G   1% /run/shm
none            100M   48K  100M   1% /run/user
/dev/sda1       511M  3.4M  508M   1% /boot/efi


Process Listing
===============

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  34168  3096 ?        Ss   Dec29   0:03 /sbin/init
root     11454  0.0  0.0   4384   360 pts/27   S+   11:20   0:00 tail -f /var/log/apache2/keystone.log
stack    11459  0.0  0.0  21224  5084 pts/28   Ss   11:20   0:00 /bin/bash
root     11476  0.0  0.0  71240  2124 pts/6    T    Dec29   0:00 sudo nano freqset.sh
root     11477  0.0  0.0  19672  2672 pts/6    T    Dec29   0:00 nano freqset.sh
root     11480  0.0  0.0  64192  2084 pts/28   S+   11:20   0:00 sudo tail -f /var/log/apache2/keystone_access.log
root     11481  0.0  0.0   4384   360 pts/28   S+   11:20   0:00 tail -f /var/log/apache2/keystone_access.log
ericsson 11594  0.0  0.0  28056  4952 pts/9    Ss   Dec29   0:00 bash
root     12674  0.0  0.0  84284  3084 ?        Ss   11:22   0:00 /usr/sbin/apache2 -k start
stack    12677  0.0  0.0 250144  5680 ?        Sl   11:22   0:00 (wsgi:horizon)    -k start
stack    12678  0.0  0.0 250144  5680 ?        Sl   11:22   0:00 (wsgi:horizon)    -k start
stack    12679  0.0  0.0 250152  5680 ?        Sl   11:22   0:00 (wsgi:horizon)    -k start
stack    12680  0.2  0.1 406884 50592 ?        Sl   11:22   0:00 (wsgi:keystone-pu -k start
stack    12681  0.0  0.0 176308  5680 ?        Sl   11:22   0:00 (wsgi:keystone-pu -k start
stack    12682  0.0  0.0 176308  5680 ?        Sl   11:22   0:00 (wsgi:keystone-pu -k start
stack    12683  0.2  0.1 406884 50600 ?        Sl   11:22   0:00 (wsgi:keystone-pu -k start
stack    12684  0.0  0.0 176308  5680 ?        Sl   11:22   0:00 (wsgi:keystone-pu -k start
stack    12685  0.5  0.1 408676 53204 ?        Sl   11:22   0:01 (wsgi:keystone-ad -k start
stack    12686  0.7  0.1 409188 54192 ?        Sl   11:22   0:02 (wsgi:keystone-ad -k start
stack    12687  0.5  0.1 408932 53492 ?        Sl   11:22   0:01 (wsgi:keystone-ad -k start
stack    12688  0.8  0.1 408676 53576 ?        Sl   11:22   0:02 (wsgi:keystone-ad -k start
stack    12689  0.6  0.1 408932 53768 ?        Sl   11:22   0:02 (wsgi:keystone-ad -k start
www-data 12690  0.0  0.0 441672  8844 ?        Sl   11:22   0:00 /usr/sbin/apache2 -k start
www-data 12691  0.0  0.0 441528  8844 ?        Sl   11:22   0:00 /usr/sbin/apache2 -k start
stack    12828  0.0  0.0  21224  5088 pts/29   Ss   11:22   0:00 /bin/bash
root     12846  0.0  0.0  64192  2084 pts/29   S+   11:22   0:00 sudo tail -f /var/log/apache2/horizon_error.log
root     12848  0.0  0.0   4384   364 pts/29   S+   11:22   0:00 tail -f /var/log/apache2/horizon_error.log
ericsson 13086  0.0  0.0  28160  5212 pts/11   Ss+  Dec29   0:00 bash
root     13939  0.0  0.0      0     0 ?        S<   11:23   0:00 [loop0]
ericsson 14071  0.0  0.0   4444   716 ?        S    Dec29   0:00 /bin/sh /usr/share/pycharm/bin/pycharm.sh
ericsson 14120  0.5  1.5 6058052 521580 ?      Sl   Dec29  16:14 /usr/lib/jvm/java-7-openjdk-amd64/bin/java -Xms128m -Xmx750m -XX:MaxPermSize=350m -XX:ReservedCodeCacheSize=225m -ea -Dsun.io.useCanonCaches=false -Djava.net.preferIPv4Stack=true -Djsse.enableSNIExtension=false -XX:+UseConcMarkSweepGC -XX:SoftRefLRUPolicyMSPerMB=50 -Dawt.useSystemAAFontSettings=lcd -Djb.vmOptionsFile=/usr/share/pycharm/bin/pycharm64.vmoptions -XX:ErrorFile=/home/ericsson/java_error_in_PYCHARM_%p.log -Xbootclasspath/a:/usr/share/pycharm/lib/boot.jar -Didea.paths.selector=PyCharm40 -Didea.platform.prefix=PyCharmCore -Didea.no.jre.check=true -Djb.restart.code=88 com.intellij.idea.Main
ericsson 14162  0.0  0.0  28068  5104 pts/14   Ss   Dec29   0:00 bash
ericsson 14206  0.0  0.0   5456  1748 ?        S    Dec29   0:07 /usr/share/pycharm/bin/fsnotifier64
stack    14373  0.0  0.0  21224  5084 pts/30   Ss   11:25   0:00 /bin/bash
root     14388  0.0  0.0      0     0 ?        S    11:25   0:00 [kworker/u16:2]
stack    14394  0.4  0.1 140088 64700 pts/30   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    14403  0.0  0.0  21224  5084 pts/31   Ss   11:25   0:00 /bin/bash
stack    14418  0.0  0.2 228056 66864 pts/30   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    14419  0.0  0.2 227800 66596 pts/30   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    14420  0.0  0.2 229080 67660 pts/30   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    14421  0.0  0.2 228824 67468 pts/30   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    14422  0.0  0.2 228312 67060 pts/30   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    14423  0.1  0.2 229080 67756 pts/30   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    14424  0.1  0.2 228824 67692 pts/30   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    14425  0.0  0.1 140088 61924 pts/30   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
stack    14431  1.2  0.2 166268 71816 pts/31   S+   11:25   0:01 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
stack    14440  0.0  0.2 166268 68620 pts/31   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
stack    14441  0.0  0.2 166268 68188 pts/31   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
stack    14442  0.1  0.2 167548 70664 pts/31   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
stack    14443  0.6  0.2 167292 70536 pts/31   S+   11:25   0:00 /usr/bin/python /usr/local/bin/glance-api --config-file=/etc/glance/glance-api.conf
stack    14554  0.0  0.0  21224  5084 pts/32   Ss   11:25   0:00 /bin/bash
stack    14571  2.2  0.2 188012 85496 pts/32   S+   11:25   0:02 /usr/bin/python /usr/local/bin/nova-api
stack    14579  0.0  0.1 152532 48096 pts/32   S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14580  0.0  0.1 152532 48096 pts/32   S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14581  0.0  0.1 152532 48096 pts/32   S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14582  0.0  0.1 152532 48096 pts/32   S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14589  0.3  0.2 198404 92872 pts/32   S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14590  0.7  0.3 312152 116472 pts/32  S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14591  0.7  0.3 311068 115552 pts/32  S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14592  0.3  0.2 198116 92548 pts/32   S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14599  0.0  0.2 188012 81416 pts/32   S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14600  0.0  0.2 188012 81416 pts/32   S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14601  0.0  0.2 188012 81416 pts/32   S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14602  0.0  0.2 188012 81416 pts/32   S+   11:25   0:00 /usr/bin/python /usr/local/bin/nova-api
stack    14626  0.0  0.0  21224  5084 pts/33   Ss   11:25   0:00 /bin/bash
stack    14643  2.3  0.2 237296 69440 pts/33   S+   11:25   0:02 python /usr/local/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
stack    14674  0.0  0.0  21224  5088 pts/34   Ss   11:25   0:00 /bin/bash
stack    14693  1.0  0.1 111956 34800 pts/34   S+   11:25   0:01 python /usr/local/bin/neutron-openvswitch-agent --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
stack    14702  0.0  0.0  21224  5084 pts/35   Ss   11:25   0:00 /bin/bash
stack    14837  0.5  0.1 116064 38832 pts/35   S+   11:25   0:00 python /usr/local/bin/neutron-dhcp-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/dhcp_agent.ini
stack    14850  0.0  0.0  21224  5088 pts/36   Ss   11:25   0:00 /bin/bash
root     14934  0.0  0.0  64192  2096 pts/34   S+   11:25   0:00 sudo /usr/local/bin/neutron-rootwrap /etc/neutron/rootwrap.conf ovsdb-client monitor Interface name,ofport --format=json
root     14936  0.1  0.0  47108 13204 pts/34   S+   11:25   0:00 /usr/bin/python /usr/local/bin/neutron-rootwrap /etc/neutron/rootwrap.conf ovsdb-client monitor Interface name,ofport --format=json
stack    14947  0.8  0.1 119760 42712 pts/36   S+   11:25   0:00 python /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
stack    14957  0.0  0.0  21224  5084 pts/37   Ss   11:25   0:00 /bin/bash
root     14970  0.0  0.0  17420  1592 pts/34   S+   11:25   0:00 /usr/bin/ovsdb-client monitor Interface name,ofport --format=json
stack    15018  0.5  0.1 122908 41388 pts/37   S+   11:25   0:00 python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
stack    15039  0.0  0.1 208572 40948 pts/37   S+   11:25   0:00 python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
stack    15040  0.0  0.1 208572 40948 pts/37   S+   11:25   0:00 python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
stack    15041  0.0  0.1 208572 40948 pts/37   S+   11:25   0:00 python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
stack    15042  0.0  0.1 208572 40948 pts/37   S+   11:25   0:00 python /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
stack    15301  0.0  0.0  21224  5088 pts/38   Ss   11:26   0:00 /bin/bash
root     15326  0.0  0.0  95676 28752 ?        S    11:26   0:00 /usr/bin/python /usr/local/bin/neutron-ns-metadata-proxy --pid_file=/opt/stack/data/neutron/external/pids/e8357f11-eea1-4d0b-a535-1ed98d095f1f.pid --metadata_proxy_socket=/opt/stack/data/neutron/metadata_proxy --router_id=e8357f11-eea1-4d0b-a535-1ed98d095f1f --state_path=/opt/stack/data/neutron --metadata_port=9697 --debug --verbose
root     15458  0.0  0.0  15060  1004 pts/38   S+   11:26   0:00 sg libvirtd /usr/local/bin/nova-compute --config-file /etc/nova/nova.conf
stack    15459  1.3  0.1 1765736 61816 pts/38  Sl+  11:26   0:01 /usr/bin/python /usr/local/bin/nova-compute --config-file /etc/nova/nova.conf
stack    15471  0.0  0.0  21224  5084 pts/39   Ss   11:26   0:00 /bin/bash
stack    15621  1.7  0.1 140320 46032 pts/39   S+   11:26   0:01 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    15636  0.0  0.0  21224  5084 pts/40   Ss   11:26   0:00 /bin/bash
root     15661  0.0  0.0      0     0 ?        S    Dec29   0:01 [kworker/4:2]
stack    15708  0.9  0.2 259400 72272 pts/39   S+   11:26   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    15709  0.9  0.2 260228 72880 pts/39   S+   11:26   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    15710  0.9  0.2 260568 73292 pts/39   S+   11:26   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    15711  0.9  0.2 260124 72720 pts/39   S+   11:26   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    15712  0.9  0.2 260456 73112 pts/39   S+   11:26   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    15713  0.9  0.2 259868 72324 pts/39   S+   11:26   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    15715  0.9  0.2 259772 72528 pts/39   S+   11:26   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    15716  0.9  0.2 260504 73064 pts/39   S+   11:26   0:00 /usr/bin/python /usr/local/bin/nova-conductor --config-file /etc/nova/nova.conf
stack    15816  1.8  0.2 258032 73292 pts/40   S+   11:26   0:01 /usr/bin/python /usr/local/bin/nova-cert --config-file /etc/nova/nova.conf
stack    15829  0.0  0.0  21224  5084 pts/41   Ss   11:26   0:00 /bin/bash
stack    15898  1.6  0.2 258856 73980 pts/41   S+   11:26   0:01 /usr/bin/python /usr/local/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack    15913  0.0  0.0  21224  5084 pts/42   Ss   11:26   0:00 /bin/bash
stack    15949  0.9  0.1 136872 42740 pts/42   S+   11:26   0:00 /usr/bin/python /usr/local/bin/nova-xvpvncproxy --config-file /etc/nova/nova.conf
stack    15961  0.0  0.0  21224  5088 pts/43   Ss   11:26   0:00 /bin/bash
stack    15989  1.7  0.2 258304 73460 pts/43   S+   11:26   0:01 /usr/bin/python /usr/local/bin/nova-consoleauth --config-file /etc/nova/nova.conf
stack    16001  0.0  0.0  21224  5084 pts/44   Ss   11:26   0:00 /bin/bash
stack    16036  1.0  0.1 136884 42796 pts/44   S+   11:26   0:00 /usr/bin/python /usr/local/bin/nova-objectstore --config-file /etc/nova/nova.conf
root     16054  0.0  0.0  64496  3728 ?        Ss   11:26   0:00 tgtd
root     16056  0.0  0.0  13128   384 ?        S    11:26   0:00 tgtd
stack    16075  0.0  0.0  21224  5088 pts/45   Ss   11:26   0:00 /bin/bash
stack    16104  1.7  0.1 164528 57560 pts/45   S+   11:26   0:01 /usr/bin/python /usr/local/bin/cinder-api --config-file /etc/cinder/cinder.conf
stack    16115  0.4  0.1 258712 64904 pts/45   S+   11:26   0:00 /usr/bin/python /usr/local/bin/cinder-api --config-file /etc/cinder/cinder.conf
stack    16116  0.0  0.1 164528 54100 pts/45   S+   11:26   0:00 /usr/bin/python /usr/local/bin/cinder-api --config-file /etc/cinder/cinder.conf
stack    16117  0.4  0.1 258700 64736 pts/45   S+   11:26   0:00 /usr/bin/python /usr/local/bin/cinder-api --config-file /etc/cinder/cinder.conf
stack    16118  0.0  0.1 164528 54108 pts/45   S+   11:26   0:00 /usr/bin/python /usr/local/bin/cinder-api --config-file /etc/cinder/cinder.conf
stack    16131  0.0  0.0  21224  5084 pts/46   Ss   11:26   0:00 /bin/bash
stack    16156  1.2  0.1 223936 51476 pts/46   S+   11:26   0:00 /usr/bin/python /usr/local/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack    16168  0.0  0.0  21224  5088 pts/47   Ss   11:26   0:00 /bin/bash
stack    16203  1.7  0.1 223544 51116 pts/47   S+   11:26   0:01 /usr/bin/python /usr/local/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack    16221  0.2  0.1 224800 49944 pts/47   S+   11:26   0:00 /usr/bin/python /usr/local/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root     16227  0.0  0.0      0     0 ?        S    Dec29   0:00 [kworker/0:0]
stack    16333  0.0  0.0  21224  5120 pts/48   Ss+  11:26   0:00 /bin/bash
stack    16379  0.0  0.0  21224  5088 pts/49   Ss   11:27   0:00 /bin/bash
stack    16409  1.4  0.1 155528 48552 pts/49   S+   11:27   0:00 python /opt/stack/heat/bin/heat-api --config-file=/etc/heat/heat.conf
stack    16418  0.0  0.0  21224  5084 pts/50   Ss   11:27   0:00 /bin/bash
stack    16451  1.5  0.1 155196 48336 pts/50   S+   11:27   0:00 python /opt/stack/heat/bin/heat-api-cfn --config-file=/etc/heat/heat.conf
stack    16460  0.0  0.0  21224  5084 pts/51   Ss   11:27   0:00 /bin/bash
stack    16490  2.3  0.1 155196 48144 pts/51   S+   11:27   0:00 python /opt/stack/heat/bin/heat-api-cloudwatch --config-file=/etc/heat/heat.conf
root     17488  0.0  0.0  71480  2352 pts/9    S    Dec29   0:00 sudo su stack
root     17499  0.0  0.0  70820  1712 pts/9    S    Dec29   0:00 su stack
stack    17500  0.0  0.0  29084  6136 pts/9    S    Dec29   0:00 bash
root     17560  0.0  0.0  24440   528 pts/9    S    Dec29   0:00 dbus-launch --autolaunch=2aef9e20ddf4e6843b362a3d5497a593 --binary-syntax --close-stderr
root     17561  0.0  0.0  39312  1260 ?        Ss   Dec29   0:00 //bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
root     17566  0.0  0.0 178204  2444 ?        Sl   Dec29   0:00 /usr/lib/dconf/dconf-service
root     17568  0.0  0.0 275160  4260 ?        Sl   Dec29   0:00 /usr/bin/zeitgeist-daemon
root     17579  0.0  0.0 861556 11388 ?        Sl   Dec29   0:03 zeitgeist-datahub
root     17599  0.0  0.0 196640  4600 ?        Sl   Dec29   0:00 /usr/lib/gvfs/gvfsd
root     17605  0.0  0.0 419532  4704 ?        Sl   Dec29   0:00 /usr/lib/gvfs/gvfsd-fuse /opt/stack/.gvfs -f -o big_writes
root     17833  0.0  0.0  71240  2116 pts/9    S    Dec29   0:00 sudo nautilus
root     17834  0.0  0.0 840336 30356 pts/9    Sl   Dec29   0:41 nautilus
root     17897  0.0  0.3 1385864 121832 pts/9  Sl   Dec29   2:40 gedit /opt/stack/nova/nova/utils.py
stack    18111  0.0  0.0  24684  6100 pts/9    S+   11:27   0:00 python /home/ericsson/devstack/tools/worlddump.py
stack    18114  0.0  0.0   4444   652 pts/9    S+   11:27   0:00 sh -c ps auxw
stack    18115  0.0  0.0  15568  1168 pts/9    R+   11:27   0:00 ps auxw
root     22207  0.0  0.0  10232  3052 ?        S    Dec30   0:00 /sbin/dhclient -d -sf /usr/lib/NetworkManager/nm-dhcp-client.action -pf /run/sendsigs.omit.d/network-manager.dhclient-eth2.pid -lf /var/lib/NetworkManager/dhclient-d302f771-ca42-4a24-af48-7200d1c32554-eth2.lease -cf /var/lib/NetworkManager/dhclient-eth2.conf eth2
ericsson 23927  0.0  0.0  28068  5100 pts/52   Ss   Dec29   0:00 bash
root     25001  0.0  0.0  71480  2348 pts/52   S    Dec30   0:00 sudo su stack
root     25009  0.0  0.0  70820  1720 pts/52   S    Dec30   0:00 su stack
stack    25010  0.0  0.0  28176  5076 pts/52   S+   Dec30   0:00 bash
ericsson 25431  2.4  2.8 1972124 932776 ?      Sl   Dec30  25:29 /usr/lib/firefox/firefox
root     28462  0.0  0.0      0     0 ?        S<   04:45   0:01 [kworker/u17:1]
root     28746  0.0  0.0  71240  2116 pts/9    T    Dec29   0:00 sudo nano copygit.sh
root     28747  0.0  0.0  19672  2676 pts/9    T    Dec29   0:00 nano copygit.sh
root     32224  0.0  0.0  76852  3844 ?        Ss   07:59   0:00 /usr/sbin/cupsd -f
lp       32227  0.0  0.0  63156  1988 ?        S    07:59   0:00 /usr/lib/cups/notifier/dbus dbus:// 

