
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
/dev/sda2       886G  8.2G  832G   1% /
none            4.0K     0  4.0K   0% /sys/fs/cgroup
udev             16G  4.0K   16G   1% /dev
tmpfs           3.2G  1.3M  3.2G   1% /run
none            5.0M     0  5.0M   0% /run/lock
none             16G   80K   16G   1% /run/shm
none            100M   40K  100M   1% /run/user
/dev/sda1       511M  3.4M  508M   1% /boot/efi


Process Listing
===============

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  34168  3472 ?        Ss   09:01   0:01 /sbin/init
ericsson 14206  0.0  0.0   5456  1748 ?        S    12:39   0:00 /usr/share/pycharm/bin/fsnotifier64
root     14234  0.0  0.0  71480  2396 pts/14   S    12:40   0:00 sudo su stack
root     14240  0.0  0.0  70820  1828 pts/14   S    12:40   0:00 su stack
stack    14241  0.0  0.0  28064  5056 pts/14   S    12:40   0:00 bash
stack    15516  0.3  0.0  22012  7136 pts/14   S+   12:41   0:00 bash ./stack.sh
stack    15654  0.0  0.0  18004  1992 pts/14   S+   12:41   0:00 bash ./stack.sh
stack    15655  0.0  0.0  24684  6028 pts/14   S+   12:41   0:00 python /home/ericsson/devstack/tools/outfilter.py -v
root     16280  0.0  0.0  20928   564 ?        S<s  12:41   0:00 ovsdb-server: monitoring pid 16281 (healthy)                                                                                                                                                                                                                                                                                                                                                        
root     16281  0.0  0.0  21068  2092 ?        S<   12:41   0:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach --monitor
root     16290  0.0  0.0  21436   576 ?        S<s  12:41   0:00 ovs-vswitchd: monitoring pid 16291 (healthy)                                                                                                                                                                                    
root     16291  0.0  0.1 537728 64396 ?        S<Ll 12:41   0:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach --monitor
root     18441  0.1  0.0 377164 12216 ?        Sl   12:41   0:00 /usr/sbin/libvirtd -d
root     18653  0.0  0.0      0     0 ?        S    12:41   0:00 [kworker/0:2]
mysql    19559  0.3  0.2 550088 72280 ?        Ssl  12:41   0:00 /usr/sbin/mysqld
stack    19619  0.0  0.0  24492  1628 ?        Ss   12:41   0:00 SCREEN -d -m -S stack -t shell -s /bin/bash
stack    19633  0.0  0.0  21012  4812 pts/26   Ss+  12:41   0:00 /bin/bash
root     19806  0.0  0.0  84284  3084 ?        Ss   12:41   0:00 /usr/sbin/apache2 -k start
stack    19809  1.2  0.2 506760 71940 ?        Sl   12:41   0:00 (wsgi:horizon)    -k start
stack    19810  1.4  0.2 703480 72164 ?        Sl   12:41   0:00 (wsgi:horizon)    -k start
stack    19811  1.0  0.2 505992 70516 ?        Sl   12:41   0:00 (wsgi:horizon)    -k start
stack    19812  0.0  0.0 176308  5676 ?        Sl   12:41   0:00 (wsgi:keystone-pu -k start
stack    19813  0.0  0.0 176316  5676 ?        Sl   12:41   0:00 (wsgi:keystone-pu -k start
stack    19814  0.0  0.0 176308  5676 ?        Sl   12:41   0:00 (wsgi:keystone-pu -k start
stack    19815  0.0  0.0 176308  5676 ?        Sl   12:41   0:00 (wsgi:keystone-pu -k start
stack    19816  0.0  0.0 176308  5676 ?        Sl   12:41   0:00 (wsgi:keystone-pu -k start
stack    19817  0.0  0.0 176316  5676 ?        Sl   12:41   0:00 (wsgi:keystone-ad -k start
stack    19818  0.0  0.0 176308  5676 ?        Sl   12:41   0:00 (wsgi:keystone-ad -k start
stack    19819  0.0  0.0 176308  5676 ?        Sl   12:41   0:00 (wsgi:keystone-ad -k start
stack    19820  0.0  0.0 176308  5676 ?        Sl   12:41   0:00 (wsgi:keystone-ad -k start
stack    19821  0.0  0.0 176308  5676 ?        Sl   12:41   0:00 (wsgi:keystone-ad -k start
www-data 19822  0.3  0.0 1031424 9980 ?        Sl   12:41   0:00 /usr/sbin/apache2 -k start
www-data 19823  0.0  0.0 441232  9120 ?        Sl   12:41   0:00 /usr/sbin/apache2 -k start
stack    19959  0.0  0.0  21012  4872 pts/27   Ss   12:41   0:00 /bin/bash
root     19980  0.0  0.0  64192  2080 pts/27   S+   12:41   0:00 sudo tail -f /var/log/apache2/keystone.log
root     19986  0.0  0.0   4380   364 pts/27   S+   12:41   0:00 tail -f /var/log/apache2/keystone.log
stack    19990  0.0  0.0  21012  4872 pts/28   Ss   12:41   0:00 /bin/bash
root     20006  0.0  0.0  64192  2084 pts/28   S+   12:41   0:00 sudo tail -f /var/log/apache2/keystone_access.log
root     20007  0.0  0.0   4380   364 pts/28   S+   12:41   0:00 tail -f /var/log/apache2/keystone_access.log
stack    20184  0.0  0.0  24684  6096 pts/14   S+   12:42   0:00 python /home/ericsson/devstack/tools/worlddump.py
stack    20187  0.0  0.0   4444   656 pts/14   S+   12:42   0:00 sh -c ps auxw
stack    20188  0.0  0.0  15568  1156 pts/14   R+   12:42   0:00 ps auxw

